"","X","season","year","Team","Point.Diff.Rank","Point.Diff","W","L","Win.","Exp.W82","Exp.W","Win.Diff.Rank","Win.Diff","Offense.Rank","Offense","Defense.Rank","Defense","Spread.Diff.Rank","Spread.Diff","LAST.2.WEEKS..W","LAST.2.WEEKS..L","LAST.2.WEEKS..Point.Diff.Rank","LAST.2.WEEKS..Point.Diff","LAST.2.WEEKS..Offense.Rank","LAST.2.WEEKS..Offense","LAST.2.WEEKS..Defense.Rank","LAST.2.WEEKS..Defense","LAST.2.WEEKS..Spread.Diff.Rank","LAST.2.WEEKS..Spread.Diff","Conference"
"262",262,"2014-2015",2015,"Dallas",13,2.3,49,33,"59.8%",47.1,47.1,8,1.9,6,110.7,22,108.4,13,0.1,5,2,10,5,5,112.8,12,107.8,13,0.5,"WEST"
"263",263,"2014-2015",2015,"Memphis",14,2.3,50,32,"61.0%",47.1,47.1,5,2.9,15,106.6,7,104.4,18,-0.3,6,2,13,3.6,15,108.9,7,105.3,20,-2.2,"WEST"
"264",264,"2014-2015",2015,"Washington",15,1.4,44,38,"53.7%",44.8,44.8,16,-0.8,17,106.1,8,104.7,7,1,6,2,1,11.8,10,110.9,3,99.1,9,2.4,"EAST"
"265",265,"2014-2015",2015,"Charlotte",16,-0.2,43,39,"52.4%",40.3,40.3,6,2.7,24,103.9,6,104.1,2,2.6,7,1,4,8.2,28,105,1,96.9,6,3.3,"EAST"
"266",266,"2014-2015",2015,"Brooklyn",17,-0.3,44,38,"53.7%",40.1,40.1,3,3.9,14,107,17,107.4,26,-1.6,4,5,22,-6.6,23,106.5,25,113.1,30,-9.3,"EAST"
"267",267,"2014-2015",2015,"Atlanta",18,-0.7,38,44,"46.3%",39.1,39.1,18,-1.1,19,105.8,15,106.5,10,0.7,6,3,6,6.9,11,110.3,5,103.4,2,6.9,"EAST"
"268",268,"2014-2015",2015,"New York",19,-1.2,37,45,"45.1%",37.8,37.8,17,-0.8,11,107.9,23,109.1,20,-0.3,5,2,5,7.3,8,111.7,6,104.4,1,10.1,"EAST"
"269",269,"2014-2015",2015,"Denver",20,-2.1,36,46,"43.9%",35.5,35.5,12,0.5,18,106,21,108,24,-1.3,4,4,15,1.6,16,108.4,10,106.8,3,5.1,"WEST"
"270",270,"2014-2015",2015,"Cleveland",21,-2.9,33,49,"40.2%",33.4,33.4,15,-0.4,21,104.9,18,107.7,19,-0.3,3,4,7,6.3,6,112.7,9,106.5,13,0.5,"EAST"
"271",271,"2014-2015",2015,"New Orleans",22,-3.1,34,48,"41.5%",32.8,32.8,9,1.2,13,107.1,26,110.2,22,-0.5,2,6,23,-7.3,26,105.6,24,112.8,15,0.3,"WEST"
"272",272,"2014-2015",2015,"Sacramento",23,-3.8,28,54,"34.1%",30.9,30.9,28,-2.9,20,105.5,24,109.3,9,0.8,2,6,30,-10.7,30,100.8,22,111.6,19,-2.1,"WEST"
"273",273,"2014-2015",2015,"Detroit",24,-4,29,53,"35.4%",30.6,30.6,22,-1.6,16,106.2,25,110.2,30,-2.4,2,6,25,-7.6,7,112.1,30,119.7,10,1.6,"EAST"
"274",274,"2014-2015",2015,"Boston",25,-5.6,25,57,"30.5%",26.4,26.4,19,-1.4,27,102.3,20,107.9,21,-0.5,2,6,26,-8.7,17,107.8,29,116.5,23,-2.6,"EAST"
"275",275,"2014-2015",2015,"Orlando",26,-6,23,59,"28.0%",25.4,25.4,26,-2.4,29,101.8,19,107.8,17,-0.2,2,6,27,-10.3,29,101,21,111.3,25,-2.8,"EAST"
"276",276,"2014-2015",2015,"LA Lakers",27,-6.8,27,55,"32.9%",23.9,23.9,4,3.1,23,104,27,110.8,14,0.1,2,6,24,-7.4,27,105.3,23,112.6,8,2.8,"WEST"
"277",277,"2014-2015",2015,"Utah",28,-9.2,25,57,"30.5%",19.1,19.1,1,5.9,26,103.1,30,112.2,25,-1.4,2,5,28,-10.6,25,105.9,27,116.4,27,-3.4,"WEST"
"278",278,"2014-2015",2015,"Milwaukee",29,-10.1,15,67,"18.3%",17.3,17.3,25,-2.3,28,101.9,29,112,23,-1.2,1,7,29,-10.6,24,105.9,28,116.5,17,-1.3,"EAST"
"279",279,"2014-2015",2015,"Philadelphia",30,-11.6,19,63,"23.2%",14.4,14.4,2,4.6,30,99.5,28,111.1,28,-1.8,3,5,21,-6.2,20,107.5,26,113.7,5,3.9,"EAST"
"280",280,"2013-2014",2014,"Average",NA,NA,41,41,"",NA,NA,NA,NA,NA,105.8,NA,105.8,NA,NA,4,4,NA,NA,NA,105.9,NA,105.9,NA,NA,NA
"281",281,"2013-2014",2014,"Oklahoma City",1,10.4,60,22,"73.2%",65.4,65.4,30,-5.4,2,112.2,4,101.7,1,1.8,6,2,4,10.4,5,113.2,7,102.8,3,5.6,"WEST"
"282",282,"2013-2014",2014,"Miami",2,9.2,66,16,"80.5%",62.7,62.7,3,3.3,1,113.4,9,104.2,11,0.5,8,0,2,12,6,112.4,3,100.4,7,4.5,"EAST"
"283",283,"2013-2014",2014,"LA Clippers",3,7.8,56,26,"68.3%",60.1,60.1,27,-4.1,3,111.5,8,103.7,6,1.2,7,0,1,14,1,118.1,9,104.1,5,5.5,"WEST"
"284",284,"2013-2014",2014,"San Antonio",4,6.8,58,24,"70.7%",58.5,58.5,22,-0.5,9,108,3,101.1,9,0.8,3,5,18,-3,28,98.9,5,102,28,-4.8,"WEST"
"285",285,"2013-2014",2014,"Denver",5,5.9,57,25,"69.5%",55.9,55.9,11,1.1,5,110.9,11,105,4,1.5,7,1,3,10.7,4,113.3,6,102.5,9,2.2,"WEST"
"286",286,"2013-2014",2014,"Memphis",6,5.5,56,26,"68.3%",55.7,55.7,16,0.3,18,105.2,2,99.7,15,0.2,6,2,6,10.1,17,104.5,1,94.5,11,2.1,"WEST"
"287",287,"2013-2014",2014,"New York",7,5.2,54,28,"65.9%",54.3,54.3,21,-0.3,4,111.2,15,105.9,8,1,7,2,8,8.5,2,115.8,21,107.3,6,5.3,"EAST"
"288",288,"2013-2014",2014,"Indiana",8,4.8,49,32,"60.5%",54.1,53.4,28,-4.4,19,104.4,1,99.6,5,1.3,1,5,29,-13.1,29,98.7,27,111.8,30,-15.7,"EAST"
"289",289,"2013-2014",2014,"Houston",9,3.3,45,37,"54.9%",49.5,49.5,29,-4.5,6,109.8,20,106.6,2,1.8,4,4,13,1.6,12,108.7,20,107,22,-2.3,"WEST"
"290",290,"2013-2014",2014,"Brooklyn",10,2.2,49,33,"59.8%",46.9,46.9,5,2.1,7,108.6,18,106.3,13,0.4,7,2,5,10.3,3,113.3,8,103.1,8,3.5,"EAST"
"291",291,"2013-2014",2014,"LA Lakers",11,1.6,45,37,"54.9%",45.2,45.2,19,-0.2,8,108.3,21,106.7,29,-1.8,6,1,12,3.7,8,110.2,18,106.5,15,-1,"WEST"
"292",292,"2013-2014",2014,"Chicago",12,1.1,45,37,"54.9%",44,44,14,1,21,103.6,5,102.5,21,-0.7,5,4,16,0,14,105.8,16,105.8,18,-1.2,"EAST"
"293",293,"2013-2014",2014,"Atlanta",13,1,44,38,"53.7%",43.7,43.7,17,0.3,16,105.3,10,104.4,24,-1.1,2,5,20,-4,18,104,23,108,27,-4.8,"EAST"
"294",294,"2013-2014",2014,"Golden State",14,0.2,47,35,"57.3%",41.5,41.5,1,5.5,11,106.2,16,106,16,0.2,5,3,10,4.5,9,109,12,104.6,19,-1.6,"WEST"
"295",295,"2013-2014",2014,"Utah",15,0.2,43,39,"52.4%",41.5,41.5,6,1.5,10,106.4,17,106.2,20,-0.5,4,3,14,0.8,20,102.5,4,101.6,13,-0.3,"WEST"
"296",296,"2013-2014",2014,"Boston",16,-0.2,41,40,"50.6%",40.4,39.9,12,1.1,24,103.3,7,103.5,22,-0.8,3,4,15,0.5,13,107.5,19,106.9,12,1.9,"EAST"
"297",297,"2013-2014",2014,"Dallas",17,-0.4,41,41,"50.0%",39.9,39.9,10,1.1,12,106.1,19,106.5,23,-0.9,5,3,11,4.4,10,108.9,11,104.5,14,-0.6,"WEST"
"298",298,"2013-2014",2014,"Milwaukee",18,-1.5,38,44,"46.3%",36.8,36.8,9,1.2,22,103.5,12,105,26,-1.3,2,7,22,-4.6,26,99.8,10,104.3,29,-5,"EAST"
"299",299,"2013-2014",2014,"Toronto",19,-2.3,34,48,"41.5%",34.9,34.9,23,-0.9,14,105.7,23,108,12,0.4,7,1,7,8.8,11,108.8,2,100,2,6.8,"EAST"
"300",300,"2013-2014",2014,"Minnesota",20,-2.6,31,51,"37.8%",34,34,26,-3,25,102.5,13,105,10,0.7,4,5,17,-1.9,19,103.1,13,105,16,-1.1,"WEST"
"301",301,"2013-2014",2014,"Washington",21,-3.3,29,53,"35.4%",31.9,31.9,25,-2.9,30,99.7,6,102.9,7,1.1,1,7,25,-8.3,25,100.1,24,108.4,25,-3.5,"EAST"
"302",302,"2013-2014",2014,"Philadelphia",22,-3.4,34,48,"41.5%",31.7,31.7,4,2.3,26,102.2,14,105.6,28,-1.5,4,5,19,-3.6,21,102.2,15,105.8,20,-1.9,"EAST"
"303",303,"2013-2014",2014,"Portland",23,-3.5,33,49,"40.2%",31.9,31.9,13,1.1,13,106,25,109.5,17,-0.3,0,8,30,-15.4,27,99,30,114.4,25,-3.5,"WEST"
"304",304,"2013-2014",2014,"Detroit",24,-4.9,29,53,"35.4%",28.1,28.1,15,0.9,23,103.3,24,108.2,18,-0.4,4,3,9,5.3,7,110.7,14,105.4,1,7.8,"EAST"
"305",305,"2013-2014",2014,"New Orleans",25,-5.4,27,55,"32.9%",27.1,27.1,18,-0.1,17,105.2,28,110.7,3,1.7,1,7,28,-12.9,24,100.8,29,113.7,21,-2.2,"WEST"
"306",306,"2013-2014",2014,"Sacramento",26,-5.7,28,54,"34.1%",26.5,26.5,7,1.5,15,105.6,29,111.3,19,-0.5,1,7,24,-7.3,15,105.5,28,112.8,17,-1.1,"WEST"
"307",307,"2013-2014",2014,"Cleveland",27,-6,24,58,"29.3%",25.6,25.6,24,-1.6,20,103.7,26,109.7,14,0.3,2,7,26,-8.7,23,101,25,109.7,23,-2.3,"EAST"
"308",308,"2013-2014",2014,"Phoenix",28,-6.7,25,57,"30.5%",23.8,23.8,8,1.2,29,101.2,22,107.8,25,-1.2,2,6,23,-6.7,16,104.6,26,111.3,3,5.6,"WEST"
"309",309,"2013-2014",2014,"Orlando",29,-8.4,20,62,"24.4%",20.3,20.3,20,-0.3,27,101.4,27,109.8,26,-1.3,1,6,27,-12.1,30,95.8,22,108,24,-3.3,"EAST"
"310",310,"2013-2014",2014,"Charlotte",30,-10.3,21,61,"25.6%",16.8,16.8,2,4.2,28,101.3,30,111.7,30,-1.8,4,4,21,-4.4,22,101.7,17,106.1,9,2.2,"EAST"
